Module,Node name,X,Y,Z
12,LAX,-77.21039241,-16.97610502,26.33721463
12,BED,-94.74560041,-9.822877017,-9.187424372
9,KIT,-93.70142841,-68.56138902,-19.98796437
9,WIG,-83.42824041,-103.036941,-20.98122137
9,USE,-66.40635841,-98.69556402,-51.81747737
9,ELK,-74.04124941,-76.36781602,-38.83893637
9,CHI,-102.5418844,-38.04451102,-16.48294537
9,AGE,-90.54446141,-39.40249202,-41.39540837
9,ONO,-88.90182941,-62.98485202,-63.50000837
9,COY,-80.74662941,-50.26531802,-1.981156372
9,NOR,-76.30655541,-91.51014402,2.006007628
9,KEY,-69.64055541,-117.391416,7.820439628
9,WOW,-59.45124641,-124.594124,-20.00325837
9,COP,-42.95671341,-101.868626,-45.03855737
9,TAT,-57.91414741,-66.76327302,-74.08673237
9,SIR,-85.17058541,-36.93601502,-81.99597937
9,BED,-95.19832241,-10.08291602,-13.15320537
9,DOG,-109.3831304,-20.90173802,-35.81172137
9,BAR,-105.9669134,-31.27103202,-61.66566937
4,SAY,-108.8266474,31.44797198,-6.289134372
4,DAY,-94.73552341,29.94447198,-26.25327037
4,ZIG,-112.1824644,49.38235198,-30.73944437
4,PAW,-113.3547044,18.42387798,-36.97350437
4,CUP,-102.1497724,1.689936983,-56.48926237
4,VAN,-112.5420554,21.71477298,-72.36783537
4,WIZ,-94.22729741,61.19367898,16.15277063
4,GIN,-89.79028241,31.51131598,13.93948363
4,ICE,-101.4324874,2.363567983,14.99575363
4,BED,-96.50953441,-6.208093017,-12.62538737
4,DOG,-110.6943414,-17.02691602,-35.28390337
4,BAR,-107.2781254,-27.39621002,-61.13785137
4,FLU,-106.7256264,-7.093324017,-80.89485437
4,HUG,-93.46122141,17.77017398,-89.94626137
4,BOX,-102.3783024,45.64410998,-89.24967437
4,TAX,-96.35106441,69.70448498,-14.31714737
4,GYM,-102.0108504,48.01721398,-60.70668137
3,ALA,-74.19261141,120.025893,-24.32966137
3,AGO,-77.59085641,99.85877998,-32.02837637
3,INK,-53.10752641,133.549724,-22.66342337
3,MAY,-42.89736841,147.070363,-46.28103337
3,GUT,-58.81736041,125.501099,-49.45211537
3,HEX,-57.82588741,138.550331,-73.40293337
3,MIX,-82.31358541,116.370628,-59.92703137
3,MOM,-84.88109141,89.53200898,-64.08417237
3,OAR,-102.5536564,87.41918798,-42.43610337
3,EGO,-99.14678941,74.90171698,-80.80211637
3,AIM,-85.39764441,95.01491398,-91.98091537
3,TAX,-95.65655241,74.10019898,-15.13246137
3,GYM,-101.3163384,52.41292698,-61.52199537
3,LID,-75.29686741,66.12933398,-99.65481637
3,WAX,-61.03240041,113.301845,-94.98505137
3,SIP,-28.66803741,143.011165,-69.18081237
3,FLY,-84.06863141,96.82086198,-1.491527372
3,OIL,-57.16906441,104.268151,-4.853784372
3,RUM,-21.85544841,135.503937,-29.20266437
6,ZZZ,-79.23398341,42.81055598,41.84575163
6,HAM,-78.12024741,6.428795983,43.02018763
6,DUH,-51.47386841,5.233506983,63.54871163
6,TRY,-39.11595341,-19.65037802,71.77933563
6,FAN,-53.57925541,51.12708598,53.57610463
6,NAN,-56.65210441,24.70875698,41.61903863
6,MOP,-41.14815841,32.03279498,63.86493863
6,SOY,-25.26962541,6.414220983,63.01992663
6,ACT,-51.10642441,-19.28789502,48.41176363
6,LAX,-79.20396241,-13.41357102,26.66345463
6,GIN,-90.01991741,31.45906698,17.70368663
6,ICE,-101.6621224,2.311318983,18.75995663
6,JUG,-5.433488406,37.92189098,71.05300363
6,PLY,-25.05522041,53.31458298,49.84175063
6,VOW,-65.23407541,67.63065498,28.89226863
6,RIB,-1.325779406,0.831416983,77.87267963
6,FOG,-14.02564141,-21.90110802,77.66722063
6,TAU,-23.40370241,-43.09522102,60.45120163
6,ERA,11.63524159,17.70930698,61.21293163
5,FLY,-82.18924841,94.36766498,1.048107628
5,VOW,-62.43054341,69.62542098,26.85238563
7,IRE,40.26749259,-0.069158017,66.84420363
7,ERA,17.26735359,17.24063198,60.56250663
7,NIL,25.22632359,54.72796798,52.16379663
7,TOY,37.08808359,78.05762498,53.34773463
11,MAC,68.15962259,-3.122933017,49.85057663
7,MAC,68.15962259,1.329739983,49.85057663
11,FIX,74.09911959,-9.163696017,23.39753763
7,FIX,75.03074659,-4.811578017,22.42784863
7,WET,55.73786259,71.53245898,30.98683663
7,IVY,93.61091659,11.58407098,-12.75042237
7,SUN,104.1034676,36.32947298,1.262630628
7,HIT,96.86061759,65.50574698,4.395899628
7,NOM,76.18738459,86.59016998,-4.606762372
1,WET,54.51494159,76.25100098,26.61509863
1,DUB,43.10971859,102.496384,29.54441263
1,WAR,24.28645659,118.646189,20.21671563
1,HOW,6.326552594,118.044822,1.885876628
1,PIE,18.90968059,136.201273,-30.11467737
1,NIX,19.61778759,146.65104,-71.21173037
1,WHO,56.10229159,110.670883,-84.02869737
1,NOM,74.50482659,89.93827798,-8.540843372
1,GUN,80.21752159,86.71068098,-50.51652737
1,FRO,83.11559959,92.49394598,-76.93202537
2,NOM,76.73077159,86.61888398,-8.750120372
2,GUN,82.23037459,83.33962298,-50.55793937
2,OFF,79.07137459,60.63561298,-81.79092937
2,CIS,85.32510359,11.66894898,-82.83059537
2,BAH,97.16048159,-14.53845802,-78.92810637
2,ETA,97.82119359,-10.49737002,-50.66639537
2,TUX,107.8582086,-11.23492602,-23.19177837
2,IVY,94.59196259,13.11335398,-16.07717937
2,SUN,105.0021466,37.50039698,-2.583674372
2,HIT,97.67347859,66.47715898,0.875633628
1,GAL,24.98754559,133.745892,-1.576939372
1,OVA,37.55681159,148.781207,-44.57590737
1,ELF,42.59283659,109.975758,-1.147938372
1,SPY,57.90937859,124.876711,-41.34419237
1,ARM,65.19910059,101.295225,14.24669263
1,RAD,45.56589559,135.015985,-17.33008237
1,BIO,66.46786359,118.555503,-9.524659372
1,JOY,84.05906559,108.367809,-32.10448937
1,RAW,76.51529459,115.720687,-61.04676337
1,LEG,53.69602259,137.684574,-68.68453837
2,BOY,108.4197686,11.93373498,-68.75523137
2,ORC,101.1758146,38.13227498,-80.54947137
2,ASK,100.5588706,65.11660398,-67.54861437
2,TAG,101.8871626,36.89463698,-54.28216537
2,FOX,113.4612856,14.11545098,-39.83334437
2,SKY,112.3883416,35.23947098,-28.36083737
2,DUI,97.20427659,55.49964198,-20.27930937
2,DIG,99.36351259,82.04294498,-25.19441537
2,TUB,107.6198766,63.81006798,-42.85213937
7,EYE,97.34155959,14.98342398,16.20123563
7,YES,54.23545259,26.39750798,41.98318563
7,POP,80.11344359,20.84592298,39.43647463
7,ACE,82.95430959,41.79066798,19.02546163
7,AHI,39.02183059,34.45504998,64.71688063
7,EON,62.85992059,51.31187898,48.11208163
7,BRO,82.03459059,72.08309498,23.31367063
11,GAS,98.01878059,-13.78822502,8.027349628
11,LUG,87.02662859,-36.21138802,-5.755776372
11,ODD,85.97783059,-36.78945902,22.52835163
11,AIR,71.13112059,-32.43153802,43.73215663
11,GIG,47.13816959,-23.18064902,50.88486063
11,KEG,83.77172959,-61.85164402,10.55548263
11,TAR,68.02249859,-76.41374802,-8.592402372
11,PHI,72.03006459,-102.675703,5.518761628
11,WAS,71.74941359,-81.86690602,19.97496263
11,EAR,47.71669559,-101.306211,24.42671963
11,JAM,31.93390459,-102.456159,48.95968163
11,ZOO,53.59552959,-79.92789602,45.84201263
11,COW,60.75696259,-56.31003402,27.76317763
11,FAX,52.93065359,-53.90876502,53.84225463
11,LIE,25.37320059,-71.04085602,52.34109163
8,BAH,97.43435759,-18.79178502,-79.21080637
8,SEX,61.78807259,-114.597803,-21.04072737
8,AMP,53.95782659,-110.233246,-46.81392637
8,YAY,52.54010159,-78.35575402,-52.84782737
8,HAY,78.44892959,-66.37617402,-66.96744137
8,BAM,73.08419059,-39.61716802,-83.34339637
8,ETA,99.52760759,-14.70496602,-50.85733837
8,TUX,108.4933236,-15.46935902,-22.75135137
8,LUG,89.76299359,-35.23578102,-8.809875372
8,KEG,85.82889359,-60.24863902,7.293060628
8,TAR,71.15719559,-76.11056602,-11.12986337
8,PHI,73.86403559,-101.253142,1.910047628
8,JAR,84.01051459,-54.19003002,-46.44022937
8,SAW,77.17590359,-85.93446502,-36.31063437
8,PAY,104.2987506,-39.62004702,-34.32920937
8,WHY,93.63453159,-61.09995302,-20.31834037
8,WIN,97.42435959,-41.22449302,-65.29166837
5,NIL,22.39774359,57.19140898,50.77433863
5,TOY,34.48611959,80.90008598,51.65415463
5,DUB,40.70018759,99.97916498,31.93446463
5,WAR,22.01100359,117.232289,23.27937763
5,HOW,3.807477594,116.592725,4.278644628
5,RUM,-19.97606541,133.05074,-26.66302937
5,OIL,-55.28968041,101.814954,-2.314150372
5,PLY,-22.25168941,55.30934898,47.80186763
5,JUG,-2.629957406,39.91665698,69.01312063
5,JOB,3.845794594,74.53298798,59.56868863
5,ADO,11.85316059,92.98717298,38.38084263
5,SHY,-28.92061941,125.976734,7.891281628
5,BOA,-4.902155406,113.990935,32.01739663
5,REF,-28.63881841,97.75430098,25.92900463
5,NAY,-14.06673741,88.98864298,50.76425863
5,FUN,-41.77578841,81.21320698,46.46754063
5,DRY,-56.95802341,99.52146798,25.78648963
14,ERA,13.73802359,14.67203198,62.12956063
14,IRE,36.45626059,-3.166204017,68.58317463
14,LIE,21.34120359,-68.56024402,52.33663563
14,GIG,41.95506859,-21.83033602,51.21567163
14,OLD,-0.811181406,-60.86001002,71.98093063
14,TAU,-21.30092041,-46.13249602,61.36783063
14,FOG,-11.92286041,-24.93838202,78.58385063
14,RIB,0.777001594,-2.205857017,78.78930963
14,LAW,10.22523459,-26.85873602,65.73183363
14,EVE,30.91119559,-41.28148002,69.58921863
