Module,Node name,X,Y,Z
3,RUM,374.68917,134.971093,48.607763
3,SIP,367.876581,142.478321,8.629615
3,TAX,300.888066,73.567355,62.677966
3,WAX,335.512218,112.769001,-17.174624
4,BAR,289.266493,-27.929054,16.672576
4,BED,300.035084,-6.740937,65.18504
4,BOX,294.166316,45.111266,-11.439247
4,CUP,294.394846,1.157093,21.321165
4,DAY,301.809095,29.411628,51.557157
4,DOG,285.850277,-17.55976,42.526524
4,FLU,289.818992,-7.626168,-3.084427
4,GIN,306.754336,30.978472,91.749911
4,GYM,294.533768,47.48437,17.103746
4,HUG,303.083397,17.23733,-12.135834
4,ICE,295.112131,1.830724,92.806181
4,PAW,283.189914,17.891034,40.836923
4,SAY,287.717971,30.915128,71.521293
4,TAX,300.193554,69.171641,63.49328
4,VAN,284.002563,21.181929,5.442592
4,WIZ,302.317321,60.660835,93.963198
4,ZIG,284.362154,48.849508,47.070983
5,ADO,408.397779,92.454329,116.19127
5,BOA,391.642463,113.458091,109.827824
5,DRY,339.586595,98.988624,103.596917
5,DUB,437.244806,99.446321,109.744892
5,FLY,314.35537,93.834821,78.858535
5,FUN,354.76883,80.680363,124.277968
5,HOW,400.352096,116.059881,82.089072
5,JOB,400.390413,74.000144,137.379116
5,JUG,393.914661,39.383813,146.823548
5,NAY,382.477881,88.455799,128.574686
5,NIL,418.942362,56.658565,128.584766
5,OIL,341.254938,101.28211,75.496277
5,PLY,374.292929,54.776505,125.612295
5,REF,367.9058,97.221457,103.739432
5,RUM,376.568553,132.517896,51.147398
5,SHY,367.623999,125.44389,85.701709
5,TOY,431.030738,80.367242,129.464582
5,VOW,334.114075,69.092577,104.662813
5,WAR,418.555622,116.699445,101.089805
6,ACT,345.438194,-19.820739,126.222191
6,DUH,345.07075,4.700663,141.359139
6,ERA,408.17986,17.176463,139.023359
6,FAN,342.965363,50.594242,131.386532
6,FOG,382.518977,-22.433952,155.477648
6,GIN,306.524701,30.926223,95.514114
6,HAM,318.424371,5.895952,120.830615
6,ICE,294.882496,1.778475,96.570384
6,JUG,391.11113,37.389047,148.863431
6,LAX,317.340656,-13.946415,104.473882
6,MOP,355.39646,31.499951,141.675366
6,NAN,339.892514,24.175913,119.429466
6,PLY,371.489398,52.781739,127.652178
6,RIB,395.218839,0.298573,155.683107
6,SOY,371.274993,5.881377,140.830354
6,TAU,373.140916,-43.628065,138.261629
6,TRY,357.428665,-20.183222,149.589763
6,VOW,331.310543,67.097811,106.702696
6,ZZZ,317.310635,42.277712,119.656179
7,ACE,479.498928,41.257824,96.835889
7,AHI,435.566449,33.922206,142.527308
7,BRO,478.579209,71.550251,101.124098
7,EON,459.404539,50.779035,125.922509
7,ERA,413.811972,16.707788,138.372934
7,EYE,493.886178,14.45058,94.011663
7,FIX,471.575365,-5.344422,100.238276
7,HIT,493.405236,64.972903,82.206327
7,IRE,436.812111,-0.602002,144.654631
7,IVY,490.155535,11.051227,65.060005
7,MAC,464.704241,0.796896,127.661004
7,NIL,421.770942,54.195124,129.974224
7,NOM,472.732003,86.057326,73.203665
7,POP,476.658062,20.313079,117.246902
7,SUN,500.648086,35.796629,79.073058
7,TOY,433.632702,77.524781,131.158162
7,WET,452.282481,70.999615,108.797264
7,YES,450.780071,25.864664,119.793613
8,AMP,450.502445,-110.76609,30.996501
8,BAH,493.978976,-19.324629,-1.400379
8,BAM,469.628809,-40.150012,-5.532969
8,ETA,496.072226,-15.23781,26.953089
8,HAY,474.993548,-66.909018,10.842986
8,JAR,480.555133,-54.722874,31.370198
8,KEG,482.373512,-60.781483,85.103488
8,LUG,486.307612,-35.768625,69.000552
8,PAY,500.843369,-40.152891,43.481218
8,PHI,470.408654,-101.785986,79.720475
8,SAW,473.720522,-86.467309,41.499793
8,SEX,458.332691,-115.130647,56.7697
8,TAR,467.701814,-76.64341,66.680564
8,TUX,505.037942,-16.002203,55.059076
8,WHY,490.17915,-61.632797,57.492087
8,WIN,493.968978,-41.757337,12.518759
8,YAY,449.08472,-78.888598,24.9626
9,AGE,306.000157,-39.935336,36.415019
9,BAR,290.577705,-31.803876,16.144758
9,BED,301.346296,-10.61576,64.657222
9,CHI,294.002734,-38.577355,61.327482
9,COP,353.587905,-102.40147,32.77187
9,COY,315.797989,-50.798162,75.829271
9,DOG,287.161488,-21.434582,41.998706
9,ELK,322.503369,-76.90066,38.971491
9,KEY,326.904063,-117.92426,85.630867
9,KIT,302.84319,-69.094233,57.822463
9,NOR,320.238063,-92.042988,79.816435
9,ONO,307.642789,-63.517696,14.310419
9,SIR,311.374033,-37.468859,-4.185552
9,TAT,338.630471,-67.296117,3.723695
9,USE,330.13826,-99.228408,25.99295
9,WIG,313.116378,-103.569785,56.829206
9,WOW,337.093372,-125.126968,57.807169
10,ALL,375.283471,-139.228544,110.016245
10,AMP,448.540282,-119.516971,32.512105
10,CAB,422.492972,-123.362285,40.157299
10,COP,356.556381,-109.678427,35.523645
10,DAD,421.771341,-147.807104,78.327823
10,EAR,443.137578,-109.258685,100.853044
10,EGG,401.375187,-150.106326,99.73585
10,FOR,394.685312,-159.931355,66.117883
10,GEL,449.629682,-136.5856,85.706055
10,GET,385.322758,-141.540577,42.426796
10,GOO,355.108491,-117.188085,103.526042
10,HIP,363.621071,-154.306649,60.236337
10,MOO,428.073775,-136.408941,106.571714
10,NEW,355.284886,-135.861526,35.744193
10,OAK,414.997636,-149.22396,46.74352
10,PIG,402.785983,-121.757008,110.420454
10,ROB,438.374548,-143.049605,52.874599
10,RUG,376.612491,-147.143886,83.759744
10,SAD,350.237835,-143.520438,88.892099
10,SEX,457.382956,-123.751375,59.968317
10,WOW,340.061848,-132.403925,60.558944
11,AIR,467.675739,-32.964382,121.542584
11,COW,457.301581,-56.842878,105.573605
11,EAR,444.261314,-101.839055,102.237147
11,FAX,449.475272,-54.441609,131.652682
11,FIX,470.643738,-9.69654,101.207965
11,GAS,494.563399,-14.321069,85.837777
11,GIG,443.682788,-23.713493,128.695288
11,JAM,428.478523,-102.989003,126.770109
11,KEG,480.316348,-62.384488,88.36591
11,LIE,421.917819,-71.5737,130.151519
11,LUG,483.571247,-36.744232,72.054651
11,MAC,464.704241,-3.655777,127.661004
11,ODD,482.522449,-37.322303,100.338779
11,PHI,468.574683,-103.208547,83.329189
11,TAR,464.567117,-76.946592,69.218025
11,WAS,468.294032,-82.39975,97.78539
11,ZOO,450.140148,-80.46074,123.65244
12,ACT,347.431764,-23.383274,125.895951
12,ART,311.296377,-59.37151,104.335168
12,ASH,325.688309,-36.652361,127.749856
12,BED,301.799018,-10.355721,68.623003
12,BUG,337.445285,-65.033316,116.793246
12,COY,316.250712,-50.538123,79.795053
12,FIG,327.593674,-94.801302,111.434628
12,GOO,352.592737,-109.651089,104.740048
12,KEY,327.356785,-117.664221,89.596648
12,LAB,357.323257,-69.061548,140.0159
12,LAM,347.03263,-46.871029,139.743421
12,LAX,319.334226,-17.508949,104.147642
12,MAD,298.986467,-29.715372,91.466926
12,NOR,320.690786,-91.782949,83.782217
12,YAK,349.521498,-91.87673,127.136509
13,GOO,354.688067,-113.451741,104.890951
13,HOT,401.254834,-99.301305,136.731721
13,JAM,426.629918,-105.618695,126.920969
13,LAB,359.418586,-72.862199,140.166803
13,LIE,419.87194,-73.419,129.055096
13,OLD,397.719556,-65.718765,148.699391
13,PIG,402.365559,-118.020664,111.785363
13,PRO,375.996709,-115.248987,127.901375
13,TAU,377.229816,-50.991251,138.086292
13,YAK,351.616827,-95.677381,127.287411
13,ZAP,378.086927,-89.320592,127.586788
14,ERA,410.282642,14.139188,139.939988
14,EVE,427.455814,-41.814324,147.399646
14,FOG,384.621758,-25.471226,156.394278
14,GIG,438.499687,-22.36318,129.026099
14,IRE,433.000879,-3.699048,146.393602
14,LAW,406.769853,-27.39158,143.542261
14,LIE,417.885822,-69.093088,130.147063
14,OLD,395.733437,-61.392854,149.791358
14,RIB,397.32162,-2.738701,156.599737
14,TAU,375.243698,-46.66534,139.178258
